Sample in Buffer,Sample in Window,TRIGGER,probe0_pc[31:0],probe1_reset_uart[3:0],probe2_liveness[2:0],probe3_pc_activity[31:0],probe4_nice_csr[31:0],probe5_nice_hs[3:0],probe6_mem_status[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
876,876,0,80000402,d,0,00669354,00000000,4,1
877,877,0,80000402,d,0,00669354,00000000,4,1
878,878,0,80000404,d,4,00669355,00000000,4,1
879,879,0,80000404,d,0,00669355,00000000,4,1
880,880,0,80000404,d,0,00669355,00000000,4,1
881,881,0,800003ea,d,4,00669356,00000000,4,1
882,882,0,800003ea,d,0,00669356,00000000,4,1
883,883,0,800003ea,d,0,00669356,00000000,4,1
884,884,0,80000406,d,4,00669357,00000000,4,1
885,885,0,80000406,d,0,00669357,00000000,4,1
886,886,0,80000406,d,0,00669357,00000000,4,1
887,887,0,80000406,d,0,00669357,00000000,4,1
888,888,0,80000406,d,0,00669357,00000000,4,1
889,889,0,80000406,d,0,00669357,00000000,4,1
890,890,0,80000408,d,4,00669358,00000000,4,1
891,891,0,80000408,d,0,00669358,00000000,4,1
892,892,0,80000408,d,0,00669358,00000000,4,1
893,893,0,80000400,d,4,00669359,00000000,4,1
894,894,0,80000400,d,0,00669359,00000000,4,1
895,895,0,80000400,d,0,00669359,00000000,4,1
896,896,0,80000402,d,4,0066935a,00000000,4,1
897,897,0,80000402,d,0,0066935a,00000000,4,1
898,898,0,80000402,d,0,0066935a,00000000,4,1
899,899,0,80000404,d,4,0066935b,00000000,4,1
900,900,0,80000404,d,0,0066935b,00000000,4,1
901,901,0,80000404,d,0,0066935b,00000000,4,1
902,902,0,80000404,d,0,0066935b,00000000,4,1
903,903,0,800003ea,d,4,0066935c,00000000,4,1
904,904,0,800003ea,d,0,0066935c,00000000,4,1
905,905,0,800003ea,d,0,0066935c,00000000,4,1
906,906,0,80000406,d,4,0066935d,00000000,4,1
907,907,0,80000406,d,0,0066935d,00000000,4,1
908,908,0,80000406,d,0,0066935d,00000000,4,1
909,909,0,80000406,d,0,0066935d,00000000,4,1
910,910,0,80000406,d,0,0066935d,00000000,4,1
911,911,0,80000406,d,0,0066935d,00000000,4,1
912,912,0,80000408,d,4,0066935e,00000000,4,1
913,913,0,80000408,d,0,0066935e,00000000,4,1
914,914,0,80000408,d,0,0066935e,00000000,4,1
915,915,0,80000400,d,4,0066935f,00000000,4,1
916,916,0,80000400,d,0,0066935f,00000000,4,1
917,917,0,80000400,d,0,0066935f,00000000,4,1
918,918,0,80000402,d,4,00669360,00000000,4,1
919,919,0,80000402,d,0,00669360,00000000,4,1
920,920,0,80000402,d,0,00669360,00000000,4,1
921,921,0,80000404,d,4,00669361,00000000,4,1
922,922,0,80000404,d,0,00669361,00000000,4,1
923,923,0,80000404,d,0,00669361,00000000,4,1
924,924,0,800003ea,d,4,00669362,00000000,4,1
925,925,0,800003ea,d,0,00669362,00000000,4,1
926,926,0,800003ea,d,0,00669362,00000000,4,1
927,927,0,800003ea,d,0,00669362,00000000,4,1
928,928,0,80000406,d,4,00669363,00000000,4,1
929,929,0,80000406,d,0,00669363,00000000,4,1
930,930,0,80000406,d,0,00669363,00000000,4,1
931,931,0,80000406,d,0,00669363,00000000,4,1
932,932,0,80000406,d,0,00669363,00000000,4,1
933,933,0,80000406,d,0,00669363,00000000,4,1
934,934,0,80000408,d,4,00669364,00000000,4,1
935,935,0,80000408,d,0,00669364,00000000,4,1
936,936,0,80000408,d,0,00669364,00000000,4,1
937,937,0,80000400,d,4,00669365,00000000,4,1
938,938,0,80000400,d,0,00669365,00000000,4,1
939,939,0,80000400,d,0,00669365,00000000,4,1
940,940,0,80000402,d,4,00669366,00000000,4,1
941,941,0,80000402,d,0,00669366,00000000,4,1
942,942,0,80000402,d,0,00669366,00000000,4,1
943,943,0,80000404,d,4,00669367,00000000,4,1
944,944,0,80000404,d,0,00669367,00000000,4,1
945,945,0,80000404,d,0,00669367,00000000,4,1
946,946,0,800003ea,d,4,00669368,00000000,4,1
947,947,0,800003ea,d,0,00669368,00000000,4,1
948,948,0,800003ea,d,0,00669368,00000000,4,1
949,949,0,80000406,d,4,00669369,00000000,4,1
950,950,0,80000406,d,0,00669369,00000000,4,1
951,951,0,80000406,d,0,00669369,00000000,4,1
952,952,0,80000406,d,0,00669369,00000000,4,1
953,953,0,80000406,d,0,00669369,00000000,4,1
954,954,0,80000406,d,0,00669369,00000000,4,1
955,955,0,80000406,d,0,00669369,00000000,4,1
956,956,0,80000408,d,4,0066936a,00000000,4,1
957,957,0,80000408,d,0,0066936a,00000000,4,1
958,958,0,80000408,d,0,0066936a,00000000,4,1
959,959,0,80000400,d,4,0066936b,00000000,4,1
960,960,0,80000400,d,0,0066936b,00000000,4,1
961,961,0,80000400,d,0,0066936b,00000000,4,1
962,962,0,80000402,d,4,0066936c,00000000,4,1
963,963,0,80000402,d,0,0066936c,00000000,4,1
964,964,0,80000402,d,0,0066936c,00000000,4,1
965,965,0,80000404,d,4,0066936d,00000000,4,1
966,966,0,80000404,d,0,0066936d,00000000,4,1
967,967,0,80000404,d,0,0066936d,00000000,4,1
968,968,0,800003ea,d,4,0066936e,00000000,4,1
969,969,0,800003ea,d,0,0066936e,00000000,4,1
970,970,0,800003ea,d,0,0066936e,00000000,4,1
971,971,0,80000406,d,4,0066936f,00000000,4,1
972,972,0,80000406,d,0,0066936f,00000000,4,1
973,973,0,80000406,d,0,0066936f,00000000,4,1
974,974,0,80000406,d,0,0066936f,00000000,4,1
975,975,0,80000406,d,0,0066936f,00000000,4,1
976,976,0,80000406,d,0,0066936f,00000000,4,1
977,977,0,80000406,d,0,0066936f,00000000,4,1
978,978,0,80000408,d,4,00669370,00000000,4,1
979,979,0,80000408,d,0,00669370,00000000,4,1
980,980,0,80000408,d,0,00669370,00000000,4,1
981,981,0,80000400,d,4,00669371,00000000,4,1
982,982,0,80000400,d,0,00669371,00000000,4,1
983,983,0,80000400,d,0,00669371,00000000,4,1
984,984,0,80000402,d,4,00669372,00000000,4,1
985,985,0,80000402,d,0,00669372,00000000,4,1
986,986,0,80000402,d,0,00669372,00000000,4,1
987,987,0,80000404,d,4,00669373,00000000,4,1
988,988,0,80000404,d,0,00669373,00000000,4,1
989,989,0,80000404,d,0,00669373,00000000,4,1
990,990,0,800003ea,d,4,00669374,00000000,4,1
991,991,0,800003ea,d,0,00669374,00000000,4,1
992,992,0,800003ea,d,0,00669374,00000000,4,1
993,993,0,80000406,d,4,00669375,00000000,4,1
994,994,0,80000406,d,0,00669375,00000000,4,1
995,995,0,80000406,d,0,00669375,00000000,4,1
996,996,0,80000406,d,0,00669375,00000000,4,1
997,997,0,80000406,d,0,00669375,00000000,4,1
998,998,0,80000406,d,0,00669375,00000000,4,1
999,999,0,80000408,d,4,00669376,00000000,4,1
1000,1000,0,80000408,d,0,00669376,00000000,4,1
1001,1001,0,80000408,d,0,00669376,00000000,4,1
1002,1002,0,80000408,d,0,00669376,00000000,4,1
1003,1003,0,80000400,d,4,00669377,00000000,4,1
1004,1004,0,80000400,d,0,00669377,00000000,4,1
1005,1005,0,80000400,d,0,00669377,00000000,4,1
1006,1006,0,80000402,d,4,00669378,00000000,4,1
1007,1007,0,80000402,d,0,00669378,00000000,4,1
1008,1008,0,80000402,d,0,00669378,00000000,4,1
1009,1009,0,80000404,d,4,00669379,00000000,4,1
1010,1010,0,80000404,d,0,00669379,00000000,4,1
1011,1011,0,80000404,d,0,00669379,00000000,4,1
1012,1012,0,800003ea,d,4,0066937a,00000000,4,1
1013,1013,0,800003ea,d,0,0066937a,00000000,4,1
1014,1014,0,800003ea,d,0,0066937a,00000000,4,1
1015,1015,0,80000406,d,4,0066937b,00000000,4,1
1016,1016,0,80000406,d,0,0066937b,00000000,4,1
1017,1017,0,80000406,d,0,0066937b,00000000,4,1
1018,1018,0,80000406,d,0,0066937b,00000000,4,1
1019,1019,0,80000406,d,0,0066937b,00000000,4,1
1020,1020,0,80000406,d,0,0066937b,00000000,4,1
1021,1021,0,80000408,d,4,0066937c,00000000,4,1
1022,1022,0,80000408,d,0,0066937c,00000000,4,1
1023,1023,0,80000408,d,0,0066937c,00000000,4,1
